latitude,longitude,mg,diff
24.51,121.89,6.2,0.27
24.12,121.61,5.47,1.17
21.84,123.58,5.47,0.9
24.28,120.69,7.05,0
24.84,120.65,5.52,0.47
24.49,120.74,5.97,4.1
22.33,121.28,7.09,0
22.39,121.13,6.19,8.9
22.04,120.48,5.87,2.87
21.96,121.24,7.13,0
22.14,121.07,5.84,0.7
24.27,120.82,5.86,2.6
22.06,121.22,5.84,2.03
23.98,122.25,5.63,0
23.9,123.42,5.66,2
24.57,121.01,5.35,0.13
23.28,120.86,5.63,0.2
23.18,120.84,5.62,0.07
24.06,121.96,5.45,7.63
24.43,123.31,6.07,0.4
22.91,121.28,6.9,0
22.79,121.47,6.13,0.17
22.69,121.37,6.65,0.13
23.09,121.39,6.6,6.03
23.95,122.36,5.64,0.17
21.03,121.38,5.9,2.4
23.87,122.4,6.11,0.2
23.81,121.51,7.09,1.2
23.73,121.43,6.31,1.3
23.94,121.54,5.72,0.5
22.84,121.52,7.02,0.03
22.71,121.71,5.86,0
22.93,121.36,5.96,0.07
23.07,121.5,5.84,0.43
23.94,122.57,6.09,4.83
23.53,121.6,6.2,1.1
23.02,121.45,5.65,2.3
21.85,121.52,5.55,2.43
24.34,120.8,5.83,9.07
23.91,122.16,5.91,16.6
23.29,120.42,7.22,5.3
22.58,121.93,6.1,4.1
23.88,121.97,6.81,6.67
23.71,123.44,6.28,6.43
24.29,122.11,6.33,1.1
22.72,121.71,6.73,0.27
22.75,121.52,6.79,2.17
23.57,121.53,6.72,14.33
24.55,122.56,6.14,3.77
23.78,121.98,6.46,2.7
23.7,120.78,6.23,4.87
24.6,121.49,6.34,2.6
24.41,122.27,6.25,3.3
23.83,121.95,6.1,2.87
23.12,120.9,6.71,3.4
24.17,123.07,6.01,0.57
24.41,122.57,6.4,0.07
24.01,122.27,5.88,1.7
23.37,122.75,6.01,2.8
24.4,121.99,5.91,3
24.37,123.19,5.96,10.47
21.58,121.91,6.23,0.23
21.87,121.42,6.04,0.1
24.23,122.29,6.36,0.63
24.34,122.39,6.04,1.93
24.13,122.49,6.42,1
23.96,122.1,6.42,4.77
24.17,121.79,5.88,3.97
22.16,121.75,5.97,1.13
22.68,121.2,5.92,10.63
24.16,122.88,5.85,0.07
23.1,121.48,6.06,1.17
24.11,121.96,5.91,2.9
24.84,122.55,6.07,4.2
23.95,122.26,5.71,0.57
23.91,121.63,6.11,4.1
23.49,121.4,7.48,0.03
23.92,121.34,7.23,0
23.77,121.28,6.7,0
23.73,121.06,6.46,0
23.78,121.39,6.96,0
23.25,122.22,6.18,0
23.89,121.57,6.51,0
24.19,121.74,6.58,0
23.73,121.51,6.31,0
23.9,121.33,6.45,0
24.07,121.66,6.54,0
24.02,121.48,6.46,0
23.4,121.36,6.18,0
24.27,122.01,6,0
23.51,121.64,6.27,0
24.29,121.85,5.88,0.03
23.87,121.42,6.56,0
23.89,121.55,6.31,0
23.96,122.08,6.07,0.03
23.95,121.62,6.27,0
23.77,121.59,5.94,0
24.24,121.64,5.97,0.03
24.01,121.56,6.58,0.1
24.14,121.62,6.11,0.4
23.78,121.81,5.9,0.5
23.05,121.25,7.34,0
23.09,121.21,7.81,0.07
22.82,121.4,6.44,0.3
22.68,121.17,6.07,0.8
20.48,119.97,5.98,5.8
24.03,121.96,6.61,0.1
24.37,122.1,6.17,8.47
23.97,121.67,5.87,1.07
23.95,122.39,5.96,17.23
21.48,121.65,6.01,0.07
20.72,121.06,6.1,0.03
20.71,120.9,6.14,0
20.5,120.83,6.17,0
20.47,120.96,5.98,0.2
20.97,121.31,5.91,0
20.77,121.29,5.96,0.13
24.14,121.8,5.81,5.77
24.07,122.48,5.8,0.87
21.78,121,6.5,1.47
20.67,122.19,5.83,0.6
24.23,121.32,6.2,0.4
22.47,121.28,6.22,1.23
23.4,121.74,6.07,2
24.03,122.35,6.61,0.07
22.12,121.33,6.34,0.63
23.71,121.75,5.91,3.6
20.86,120.89,6.12,5.07
24.04,122.42,6.22,7.97
23.97,121.58,6.92,6.03
24.08,121.79,6,1.9
23.66,121.52,6.85,3.17
23.6,121.64,6.03,0.9
20.64,120.32,6.07,0.07
20.74,120.39,5.67,0
20.76,120.45,5.68,0.1
20.57,120.39,5.64,0.13
20.92,120.18,6.31,0.13
23.22,121.87,5.75,0.27
24.95,124.33,7.15,0.13
22.71,121.88,6.17,1.23
24.13,121.66,5.63,4.03
24,122.49,5.83,7.83
23.91,122.4,5.75,0.47
24.8,122.6,6.9,1.23
20.9,120.82,5.91,0
20.94,120.82,6.23,0
21.14,121.21,6.11,2.47
22.08,121.11,7.22,0.03
22.12,121.06,5.91,0.03
22.3,121.18,5.67,1.3
21.96,121.4,6.46,3.63
23.4,122.32,5.84,12.97
24.06,122.57,6.07,2.13
24.08,122.12,6.87,1.33
23.69,123.64,5.93,1.83
22.99,122.7,5.94,2.2
24.02,122.28,6.11,0.6
24.07,121.81,5.79,8.77
24.16,122.61,6.43,1.57
25.19,123.42,6.49,1.93
24.25,121.89,6.49,4.27
24.41,122.09,7.2,0.4
24.18,123.14,5.69,0.23
24.52,121.95,6.27,0.2
24.69,122.16,6.07,1.4
24.17,122.32,5.85,0.67
24.1,122.3,5.85,2.1
24.1,122.47,5.88,0.37
24.64,122.11,5.93,5.93
23.1,120.68,6.5,4.37
24.47,122,5.56,2.23
22.52,121.16,5.62,3.83
24.93,121.93,6.22,3.17
21.1,121.22,5.74,0
21.12,121.15,5.6,0.47
22.64,121.12,5.84,1.03
25.08,122.9,5.62,0.37
21.05,120.8,6.1,0.7
22.34,121.25,6.7,1.37
23.76,121.56,5.86,2.37
21.29,121.37,5.53,5
24.13,121.97,5.77,1.23
24.12,122.58,7.5,0
24.18,122.6,5.5,0.1
24.19,122.62,5.53,0.27
23.97,122.94,6.2,1.43
24.3,122.6,6.2,0.77
24.27,122.63,5.8,0.33
24.33,122.66,5.58,0.77
24.29,122.16,5.48,0.03
24.74,122.41,6.4,1.77
23.87,123.23,5.67,0.77
22.92,121.51,5.63,5.37
24.28,122.57,5.53,0.3
21.4,121.82,5.85,6.5
24.09,120.76,5.55,1.33
24.4,122.22,6.8,0
24.46,122.23,5.53,0.03
24.42,122.28,5.74,2.63
23.97,122.16,6.1,0.47
23.24,121.55,5.55,1
22.73,121.37,6.66,7.9
24.95,122.44,6.16,9.57
24.13,123.21,5.59,1.1
22.76,121.66,5.69,5.77
24.13,122.25,6.08,7.23
20.73,122,5.98,1.5
22.78,121.35,6.2,0.43
24.34,122.43,5.7,2.7
24.11,122.24,5.8,2.2
22.36,121.77,5.52,0.6
22.3,121.1,5.9,1.47
23.6,123.74,5.63,0.83
24.3,122.41,5.5,1.03
23.99,121.91,6.17,1.7
24.9,121.99,5.6,0.37
21.97,121.39,5.81,0.33
23.02,121.4,6.2,2.2
22.64,122.07,6.9,0.13
20.98,120.28,6.4,0
20.89,120.31,5.81,0.57
22.63,122.27,7.3,0
23.11,121.97,7.11,0.1
20.96,120.06,6.05,2.67
24.17,122.54,6.3,0.23
23.56,121.54,7,0
23.74,121.59,5.62,0.1
24.04,122.43,5.62,0.27
23.07,121.38,5.62,0.23
24.54,121.62,5.7,0.9
21.09,120.21,5.63,3.53
22.41,121.12,6.3,0.03
22.32,121.09,5.85,0.13
22.21,121.2,5.6,1.4
23.94,121.54,5.58,0.03
23.9,121.56,6.1,0.4
23.95,121.66,5.8,2.83
22.29,121.55,5.9,1.33
23.42,123.96,6,0.03
24.32,123.56,5,0.03
23.34,123.76,6,0.87
24.01,121.51,5.2,2.2
23.39,123.49,5.2,0.07
22.86,121.38,5.2,0.77
24.08,122.31,5.4,0
21.83,121.29,5,0.17
22.13,121.48,5.6,0.67
23.33,123.57,5.4,1.53
23.9,121.63,5.1,2.13
22.98,121.65,5,1.4
23.46,121.43,5.1,0.37
23.77,121.58,5.1,0
23.88,121.57,5,3.03
23.26,121.66,5,0.23
22.3,121.49,5.5,0.07
24.04,122.76,5,3.1
24.57,122.69,6,0.13
23.99,122.36,5.1,0.37
23.83,121.56,5,1.63
23.15,121.37,5.3,1.27
20.57,121.19,5.5,0.17
23.49,123.75,5.4,2.43
25.35,123.12,5,1.13
24.35,122.51,5.1,0.43
22.74,122.8,6.6,0.27
22.77,122.91,5.5,0.07
22.64,122.97,5,0.87
24.02,122.4,5,0.83
22.76,122.58,5.4,0
22.7,122.57,6.2,0.23
22.7,122.85,5.2,0.37
22.67,122.66,5.2,0.47
22.92,123,5.5,0.07
23.89,121.68,5.1,0.5
24.08,122.4,5.1,0.3
24.05,121.71,5.2,0.63
22.61,122.39,5,3.23
24.33,121.63,5.2,1.77
23.91,122.45,5.1,0.7
23.83,123.67,5.4,0.7
24.02,122.64,5,0.23
23.02,121.69,5.8,0.87
24.28,121.8,5.7,0.83
23.22,120.75,5.5,0.23
24,122.31,5.4,1.4
25.29,122.2,5.4,0.23
22.67,120.82,5.1,2.7
24.94,122.24,5,0.2
24.91,122.3,5.1,0.17
24.37,121.81,5.3,0.03
23.97,122.62,5.1,0.9
24.54,121.86,5,3.07
21.17,120.28,5.7,0.43
20.98,120.34,5.2,0.03
23.76,121.92,5.3,0.53
20.89,120.23,5.2,2.3
25.25,123.16,5,2.77
23.92,123.54,5.3,0.23
24.05,122.21,5.7,3.2
22.61,121.61,5.5,0.3
22.43,121.45,5.1,0.63
24.81,123.02,5,0.87
23.05,121.4,5.1,0.43
24.18,121.69,5.2,1.23
23.58,121.71,5,0.27
24.15,122.66,5.7,1.13
24.07,122.64,5.5,0.83
22.73,121.12,5.7,0.7
24.66,122.72,5.8,1.03
24.38,121.99,5,1.8
22.28,121.51,7.4,0
22.67,121.12,5,0
22.3,121.32,5.1,0
22.29,121.41,5,0
21.95,121.52,5.1,0.03
21.95,121.47,5.2,0
22.24,121.57,5.5,0
22.14,121.44,5.4,0.03
22.35,121.39,5.2,0.5
23.51,121.46,5.5,0
25.12,120.8,5.3,0.13
22.23,121.52,5.4,0.43
22.05,121.52,5.2,0.23
24.9,121.99,6.1,0.1
23.95,121.69,5.3,0.1
24.12,121.86,5,0.07
24.18,121.78,5.1,0
24.14,121.88,5,0
24.14,121.73,5,0
24.12,121.71,5.4,0.03
24.12,121.77,5.2,1.9
24.08,122.65,5.4,1.17
21.95,123.81,5.6,0.37
23.25,122.08,7,0
23.36,121.89,5,0
23.05,121.87,5,0.1
22.91,121.7,5.3,0.27
21.95,120.72,5.1,1.1
24.16,123.8,5.4,0.9
24.35,123.58,5.2,2.27
24.07,122.6,5,0.7
23.67,122.69,5,0.03
22.42,121.54,5.1,1.6
23.23,121.68,5.1,1.43
23.15,121.63,5,0.4
22.63,120.1,5.2,0.83
23.94,121.82,5,1.83
22.92,121.45,5.7,0.7
22.97,121.74,5.1,2.97
22.95,121.44,5.2,0.4
22.99,121.38,5,0.17
21.41,121.12,5.1,2.4
21.96,121.55,5.8,3.3
23.28,120.78,5,0.77
24.28,121.91,5.5,0.67
24.07,122.32,5.4,0.23
24.57,121.95,5.2,1.33
23.06,120.48,5.3,1.2
24.51,121.94,5.6,0.4
23.89,123.39,5.4,0.33
22.92,121.45,5.7,0.33
22.89,121.45,5.9,2.9
24.86,123.61,5.2,1.03
21.26,121.83,5.3,1.2
25.07,123.1,5.3,5.7
21.72,121.09,5,0.07
23.9,121.71,5.9,0.57
24.4,123.01,5,0.27
23.79,121.59,5,1.5
24.83,122.36,5.3,2.57
22.95,121.53,5.1,2.6
24.05,122.44,5.3,0.63
24.57,122.48,5.1,0.87
23.83,121.84,5.9,0.23
20.48,121.52,5.5,0.27
22.73,121.63,5,1.43
24.6,122.55,6.5,1.5
22.1,121.72,5,0.63
24.04,122.63,5,0.23
22.39,121.05,5.1,1.97
24.65,122.59,5.7,0
24.16,121.82,5,0.47
24.42,121.56,5.6,1.4
24.08,122.4,5.2,0
24.2,122.42,6.4,0
24.06,122.44,5.1,0.1
24.18,122.4,6.7,0.03
23.09,123.34,5.4,0
24.01,122.53,5.4,0.27
24.33,122.45,5.1,2.2
24.03,122.33,5.7,0.07
24.09,122.37,5.3,0.4
24.1,122.15,6.3,0.03
24.1,122.29,5,0.03
24.01,122.23,5.8,0.07
23.94,122.27,5.1,0
23.96,122.3,5,0.33
24.07,121.77,5,0.07
23.97,122.58,5.1,3.2
20.49,121.03,5.2,0.27
24.14,122.37,5.2,0
24.07,122.52,5.3,0.83
25.48,122.41,5.5,1.47
24.11,122.62,5.9,0.7
24.9,122.44,5.1,0.03
24.91,122.45,5.2,2.17
22.27,122.47,5,0.2
23.93,122.77,5.4,2.03
24.77,122.8,5.1,3.1
24.4,122.64,5.2,0.97
24.8,122.04,5.6,0.5
24.11,122.43,5.5,1.2
23.4,123.19,5.6,0.63
24.85,122.33,5.1,0.63
24.98,123.98,5.1,2.53
24.59,122.08,5.9,0.57
20.74,121.98,5.2,1.23
24.39,121.89,5.5,1.2
24.55,122.89,5.1,0.33
24.59,122.28,5.5,1.43
24.8,122.18,5.2,0.8
22.57,121.95,5,1.6
24.78,122.96,5,0
23.48,123.89,5.2,0.03
24.83,123.03,5.1,0
24.78,122.96,5.1,0
24.82,122.98,5.1,0.07
24.77,122.01,6,1.4
24.02,122.25,5.8,0
23.99,122.49,5.1,0.27
24.26,123.41,5,0.4
24.75,122.92,5,0.1
23.42,121.57,5.9,0
24.83,122.9,5,0
24.73,122.88,5.1,0
24.29,122.93,5,0
24.74,122.87,5.3,0
24.78,122.9,5.1,0
24.95,122.91,5,0
24.79,122.88,5.3,0
24.74,122.83,5.3,0
24.59,122.87,5,0
24.75,122.92,5.6,0
24.81,122.95,5.2,0
24.8,122.61,5,0
24.79,122.94,5,0
24.76,122.9,5,0
24.68,122.78,5.6,0
24.94,122.74,5,0
24.85,122.95,5.1,0
24.67,122.81,5.8,0
24.73,122.63,5.1,0
24.87,123.05,5,0
24.76,122.93,5.1,0
24.76,122.93,5.3,0
24.84,123.06,5.4,0
24.92,123.19,5.1,0
24.73,123.02,5.4,0
24.7,122.85,5.1,0
24.62,123.16,5,0
24.81,123.21,5.3,0
24.7,122.98,5,0
24.76,123.16,5,0.03
24.77,123.01,5,0.03
24.77,122.68,5.1,0
24.71,123.03,5.1,0.03
24.81,122.9,5,0
24.82,123.16,5.2,0.03
24.71,122.85,5,0.13
24.81,122.9,5,0.7
24.82,123.38,5,0
24.9,123.4,5.1,0.6
24.05,120.92,5,0.4
24.13,121.62,6.2,0
24.05,121.59,5.5,0.07
23.98,121.73,5,0.37
23.91,123.36,5.3,0.07
23.95,121.74,5.3,0.07
21.62,121.01,5,1
24.86,122.95,5,0.8
24.61,121.78,5.5,0.03
24.83,122.76,5.3,0.37
22.27,121.65,5.5,3.17
23.9,121.57,7.4,0
24.04,121.96,5.3,0
23.87,121.71,6.3,0
23.96,121.81,5,0.03
23.88,121.8,5.3,0
23.96,121.84,5.4,0
23.98,121.81,5,0
23.88,121.68,5.8,0.03
23.82,121.79,5,0.03
23.98,122.08,5,0.03
24.01,121.79,5.2,0.3
23.95,122.53,5,0.1
23.95,121.96,5.1,0.33
24.97,121.81,5.2,0.37
25.52,122.51,5.1,0.53
23.98,121.73,5.7,0.87
24.11,122.49,5.2,0.1
24.52,121.87,5,2.2
23.99,122.03,5.3,0.23
24.01,121.87,5,0.87
22.51,121.41,5,0.97
25.45,122.15,5.4,0.3
22.17,123.82,5.1,0.2
24.29,121.65,5.2,0.73
22.39,120.47,5.1,1.5
24.51,123.26,5,1.4
21.26,121.82,5.3,0.9
24.4,121.71,5,0.27
24.97,123.93,5.1,1
23.27,121.05,5.2,1.87
23.86,122.48,5.7,0.07
23.99,122.59,5,0
24.01,122.54,5.1,0
23.98,122.51,5.1,1.77
23.99,121.65,5.6,0.13
23.32,121.43,5,0.43
23.48,121.85,5.5,0.9
23.96,123.87,5.3,2
23.9,121.6,5.9,0.67
24.21,122.31,5.2,0.07
21.89,121.35,5.4,0.27
24.7,122.51,5.6,0.3
24.07,122.4,5,0.7
24.55,122.32,5.4,0.93
21.86,121.7,6,0
21.75,121.72,5.2,0
21.65,121.91,5.2,2.4
24.01,122.8,5.2,1.3
24.16,123.31,5.1,1.97
25.02,123.36,5.3,1.37
24.09,122.28,5.2,0.8
23.5,121.49,5,0.87
23.98,122.56,5,1
23.04,121.97,6.6,0.6
24.09,122.48,6.3,0.03
23.96,122.61,5,0.5
23.99,122.57,5,0.57
22.62,121.97,5.5,0.8
24.33,123.48,5.1,1.57
22.07,121.15,5,1.43
24.4,122.15,5.1,2
23.77,123.36,5.1,0.67
23.55,121.72,5.2,0.33
24.38,122.05,5,0.33
24.29,123.49,5.2,0.93
20.63,120.89,5.2,1.8
24.22,121.84,5,0
24.25,121.82,5.7,1.2
22.58,121.98,5.4,0.7
22.69,120.91,5.8,2.03
24.09,121.76,5.5,1.07
23.92,121.64,6.3,0
23.74,121.71,5,0
23.72,121.63,6.7,0
23.78,121.83,5.3,0
23.67,121.81,5.2,0
23.81,121.64,5.1,0
23.71,121.67,5.3,0
23.68,121.63,5.9,0
23.81,121.68,5.7,0.03
23.82,121.72,5.1,0
23.58,121.68,5.3,0
23.93,121.64,5.1,0.13
23.77,121.77,5.4,0.03
23.57,121.53,5.1,0
23.7,121.58,5.6,0
23.67,121.61,5.5,0
23.66,121.45,5.1,0.2
23.77,121.59,5.9,0
23.78,121.63,5.3,0.13
24,121.65,5.2,0.03
23.94,121.86,5.2,0.6
24.04,122.6,5.4,0.03
23.69,121.35,5.7,0
23.75,121.29,5.5,0.07
23.84,121.66,5,0.5
23.89,121.66,5.1,0.87
23.92,121.73,5,0.33
23.16,120.05,5.4,0.47
21.7,121.79,6.3,0
21.67,121.83,5.5,0
21.87,121.61,5.4,1.3
23.9,123.4,5.2,4.57
24.61,122.9,5,0.4
22.54,121.48,5.4,0.4
